"Nombre del empleado","Teléfono laboral","Correo electrónico laboral","Departamento","Puesto de trabajo","Gerente","Fecha de nacimiento"
"Abigail Peterson","(482)-233-3393","abigail.peterson39@example.com","Professional Services","Consultor","","2022-02-14"
"Anita Oliver","(538)-497-4804","anita.oliver32@example.com","Research & Development","Desarrollador experimentado","Ronnie Hart",""
"Audrey Peterson","(203)-276-7903","audrey.peterson25@example.com","Professional Services","Consultor","Mitchell Admin",""
"Beth Evans","(754)-532-3841","beth.evans77@example.com","Research & Development","Desarrollador experimentado","",""
"Doris Cole","(883)-331-5378","doris.cole31@example.com","Professional Services","Consultor","",""
"Eli Lambert","(644)-169-1352","eli.lambert22@example.com","Sales","Gerente de marketing y comunicación","",""
"Ernest Reed","(944)-518-8232","ernest.reed47@example.com","Professional Services","Consultor","",""
"Jeffrey Kelly","(916)-264-7362","jeffrey.kelly72@example.com","Sales","Gerente de marketing y comunicación","Mitchell Admin",""
"Jennie Fletcher","(157)-363-8229","jennie.fletcher76@example.com","Research & Development","Desarrollador experimentado","Ronnie Hart",""
"Keith Byrd","(449)-505-5146","keith.byrd52@example.com","Research & Development","Desarrollador experimentado","Ronnie Hart",""
"Marc Demo","'+3281813700","mark.brown23@example.com","Research & Development","Desarrollador experimentado","Mitchell Admin",""
"Mitchell Admin","(237)-125-2389","aiden.hughes71@example.com","Management","Director Ejecutivo","",""
"Paul Williams","(114)-262-1607","paul.williams59@example.com","Management","Desarrollador experimentado","",""
"Rachel Perry","(206)-267-3735","[email]","Sales","Gerente de marketing y comunicación","",""
"Randall Lewis","(332)-775-6660","randall.lewis74@example.com","Research & Development","Desarrollador experimentado","Ronnie Hart",""
"Ronnie Hart","(376)-310-7863","ronnie.hart87@example.com","Research & Development","Director Técnico","",""
"Sharlene Rhodes","(450)-719-4182","[email]","Management","Desarrollador experimentado","Ronnie Hart",""
"Tina Williamson","(360)-694-7266","tina.williamson98@example.com","Administration","Gerente de recursos humanos","Mitchell Admin",""
"Toni Jimenez","(663)-707-8451","toni.jimenez23@example.com","Professional Services","Consultor","Mitchell Admin",""
"Walter Horton","(350)-912-1201","walter.horton80@example.com","Research & Development","Desarrollador experimentado","",""
