"parent_id","state_id","province_id","distrito_id","id","country_id","name","code","create_uid","create_date","write_uid","write_date","state_id-2","province_id-2"
"state_pe_11","state_pe_11","state_pe_1103",NULL,1485,173,"Nazca","1103",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1156,NULL
"state_pe_13","state_pe_13","state_pe_1308",NULL,1486,173,"Pataz","1308",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1158,NULL
"state_pe_22","state_pe_22","state_pe_2207",NULL,1487,173,"Picota","2207",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1167,NULL
"state_pe_22","state_pe_22","state_pe_2208",NULL,1488,173,"Rioja","2208",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1167,NULL
"state_pe_02","state_pe_02","state_pe_0202",NULL,1489,173,"Aija","0202",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1147,NULL
"state_pe_22","state_pe_22","state_pe_2209",NULL,1490,173,"San Martin","2209",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1167,NULL
"state_pe_01","state_pe_01","state_pe_0107",NULL,1491,173,"Utcubamba","0107",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1146,NULL
"state_pe_05","state_pe_05","state_pe_0507",NULL,1492,173,"Parinacochas","0507",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1150,NULL
"state_pe_12","state_pe_12","state_pe_1203",NULL,1493,173,"Chanchamayo","1203",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1157,NULL
"state_pe_06","state_pe_06","state_pe_0601",NULL,1494,173,"Cajamarca","0601",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1151,NULL
"state_pe_22","state_pe_22","state_pe_2201",NULL,1495,173,"Moyobamba","2201",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1167,NULL
"state_pe_13","state_pe_13","state_pe_1306",NULL,1496,173,"Otuzco","1306",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1158,NULL
"state_pe_02","state_pe_02","state_pe_0210",NULL,1497,173,"Huari","0210",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1147,NULL
"state_pe_08","state_pe_08","state_pe_0807",NULL,1498,173,"Chumbivilcas","0807",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1153,NULL
"state_pe_01","state_pe_01","state_pe_0104",NULL,1499,173,"Condorcanqui","0104",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1146,NULL
"state_pe_07","state_pe_07","state_pe_0701",NULL,1500,173,"Callao","0701",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1152,NULL
"state_pe_01","state_pe_01","state_pe_0105",NULL,1501,173,"Luya","0105",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1146,NULL
"state_pe_15","state_pe_15","state_pe_1510",NULL,1502,173,"Yauyos","1510",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1160,NULL
"state_pe_06","state_pe_06","state_pe_0611",NULL,1503,173,"San Miguel","0611",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1151,NULL
"state_pe_14","state_pe_14","state_pe_1402",NULL,1504,173,"Ferreñafe","1402",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1159,NULL
"state_pe_11","state_pe_11","state_pe_1102",NULL,1505,173,"Chincha","1102",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1156,NULL
"state_pe_12","state_pe_12","state_pe_1208",NULL,1506,173,"Yauli","1208",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1157,NULL
"state_pe_13","state_pe_13","state_pe_1311",NULL,1507,173,"Gran Chimu","1311",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1158,NULL
"state_pe_02","state_pe_02","state_pe_0220",NULL,1508,173,"Yungay","0220",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1147,NULL
"state_pe_04","state_pe_04","state_pe_0403",NULL,1509,173,"Caraveli","0403",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1149,NULL
"state_pe_09","state_pe_09","state_pe_0904",NULL,1510,173,"Castrovirreyna","0904",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1154,NULL
"state_pe_03","state_pe_03","state_pe_0304",NULL,1511,173,"Aymaraes","0304",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1148,NULL
"state_pe_13","state_pe_13","state_pe_1305",NULL,1512,173,"Julcan","1305",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1158,NULL
"state_pe_03","state_pe_03","state_pe_0303",NULL,1513,173,"Antabamba","0303",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1148,NULL
"state_pe_10","state_pe_10","state_pe_1006",NULL,1514,173,"Leoncio Prado","1006",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1155,NULL
"state_pe_20","state_pe_20","state_pe_2002",NULL,1515,173,"Ayabaca","2002",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1165,NULL
"state_pe_22","state_pe_22","state_pe_2210",NULL,1516,173,"Tocache","2210",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1167,NULL
"state_pe_22","state_pe_22","state_pe_2204",NULL,1517,173,"Huallaga","2204",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1167,NULL
"state_pe_08","state_pe_08","state_pe_0804",NULL,1518,173,"Calca","0804",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1153,NULL
"state_pe_06","state_pe_06","state_pe_0602",NULL,1519,173,"Cajabamba","0602",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1151,NULL
"state_pe_04","state_pe_04","state_pe_0408",NULL,1520,173,"La Union","0408",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1149,NULL
"state_pe_22","state_pe_22","state_pe_2205",NULL,1521,173,"Lamas","2205",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1167,NULL
"state_pe_20","state_pe_20","state_pe_2008",NULL,1522,173,"Sechura","2008",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1165,NULL
"state_pe_08","state_pe_08","state_pe_0810",NULL,1523,173,"Paruro","0810",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1153,NULL
"state_pe_03","state_pe_03","state_pe_0302",NULL,1524,173,"Andahuaylas","0302",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1148,NULL
"state_pe_16","state_pe_16","state_pe_1601",NULL,1525,173,"Maynas","1601",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1161,NULL
"state_pe_08","state_pe_08","state_pe_0802",NULL,1526,173,"Acomayo","0802",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1153,NULL
"state_pe_02","state_pe_02","state_pe_0206",NULL,1527,173,"Carhuaz","0206",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1147,NULL
"state_pe_08","state_pe_08","state_pe_0809",NULL,1528,173,"La Convencion","0809",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1153,NULL
"state_pe_06","state_pe_06","state_pe_0603",NULL,1529,173,"Celendin","0603",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1151,NULL
"state_pe_20","state_pe_20","state_pe_2007",NULL,1530,173,"Talara","2007",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1165,NULL
"state_pe_05","state_pe_05","state_pe_0501",NULL,1531,173,"Huamanga","0501",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1150,NULL
"state_pe_12","state_pe_12","state_pe_1201",NULL,1532,173,"Huancayo","1201",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1157,NULL
"state_pe_10","state_pe_10","state_pe_1008",NULL,1533,173,"Pachitea","1008",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1155,NULL
"state_pe_18","state_pe_18","state_pe_1802",NULL,1534,173,"General Sanchez Cerro","1802",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1163,NULL
"state_pe_23","state_pe_23","state_pe_2301",NULL,1535,173,"Tacna","2301",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1168,NULL
"state_pe_12","state_pe_12","state_pe_1206",NULL,1536,173,"Satipo","1206",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1157,NULL
"state_pe_04","state_pe_04","state_pe_0402",NULL,1537,173,"Camana","0402",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1149,NULL
"state_pe_05","state_pe_05","state_pe_0503",NULL,1538,173,"Huanca Sancos","0503",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1150,NULL
"state_pe_21","state_pe_21","state_pe_2103",NULL,1539,173,"Carabaya","2103",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1166,NULL
"state_pe_03","state_pe_03","state_pe_0301",NULL,1540,173,"Abancay","0301",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1148,NULL
"state_pe_13","state_pe_13","state_pe_1303",NULL,1541,173,"Bolivar","1303",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1158,NULL
"state_pe_03","state_pe_03","state_pe_0305",NULL,1542,173,"Cotabambas","0305",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1148,NULL
"state_pe_09","state_pe_09","state_pe_0906",NULL,1543,173,"Huaytara","0906",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1154,NULL
"state_pe_15","state_pe_15","state_pe_1501",NULL,1544,173,"Lima","1501",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1160,NULL
"state_pe_15","state_pe_15","state_pe_1504",NULL,1545,173,"Canta","1504",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1160,NULL
"state_pe_15","state_pe_15","state_pe_1506",NULL,1546,173,"Huaral","1506",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1160,NULL
"state_pe_02","state_pe_02","state_pe_0211",NULL,1547,173,"Huarmey","0211",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1147,NULL
"state_pe_02","state_pe_02","state_pe_0212",NULL,1548,173,"Huaylas","0212",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1147,NULL
"state_pe_25","state_pe_25","state_pe_2501",NULL,1549,173,"Coronel Portillo","2501",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1170,NULL
"state_pe_08","state_pe_08","state_pe_0805",NULL,1550,173,"Canas","0805",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1153,NULL
"state_pe_02","state_pe_02","state_pe_0219",NULL,1551,173,"Sihuas","0219",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1147,NULL
"state_pe_16","state_pe_16","state_pe_1604",NULL,1552,173,"Mariscal Ramon Castilla","1604",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1161,NULL
"state_pe_14","state_pe_14","state_pe_1403",NULL,1553,173,"Lambayeque","1403",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1159,NULL
"state_pe_06","state_pe_06","state_pe_0612",NULL,1554,173,"San Pablo","0612",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1151,NULL
"state_pe_21","state_pe_21","state_pe_2105",NULL,1555,173,"El Collao","2105",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1166,NULL
"state_pe_19","state_pe_19","state_pe_1902",NULL,1556,173,"Daniel Alcides Carrion","1902",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1164,NULL
"state_pe_16","state_pe_16","state_pe_1603",NULL,1557,173,"Loreto","1603",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1161,NULL
"state_pe_17","state_pe_17","state_pe_1701",NULL,1558,173,"Tambopata","1701",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1162,NULL
"state_pe_23","state_pe_23","state_pe_2302",NULL,1559,173,"Candarave","2302",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1168,NULL
"state_pe_02","state_pe_02","state_pe_0205",NULL,1560,173,"Bolognesi","0205",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1147,NULL
"state_pe_18","state_pe_18","state_pe_1803",NULL,1561,173,"Ilo","1803",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1163,NULL
"state_pe_09","state_pe_09","state_pe_0901",NULL,1562,173,"Huancavelica","0901",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1154,NULL
"state_pe_13","state_pe_13","state_pe_1304",NULL,1563,173,"Chepen","1304",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1158,NULL
"state_pe_08","state_pe_08","state_pe_0811",NULL,1564,173,"Paucartambo","0811",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1153,NULL
"state_pe_09","state_pe_09","state_pe_0905",NULL,1565,173,"Churcampa","0905",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1154,NULL
"state_pe_21","state_pe_21","state_pe_2102",NULL,1566,173,"Azangaro","2102",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1166,NULL
"state_pe_04","state_pe_04","state_pe_0404",NULL,1567,173,"Castilla","0404",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1149,NULL
"state_pe_20","state_pe_20","state_pe_2001",NULL,1568,173,"Piura","2001",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1165,NULL
"state_pe_23","state_pe_23","state_pe_2304",NULL,1569,173,"Tarata","2304",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1168,NULL
"state_pe_08","state_pe_08","state_pe_0812",NULL,1570,173,"Quispicanchi","0812",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1153,NULL
"state_pe_22","state_pe_22","state_pe_2202",NULL,1571,173,"Bellavista","2202",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1167,NULL
"state_pe_06","state_pe_06","state_pe_0607",NULL,1572,173,"Hualgayoc","0607",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1151,NULL
"state_pe_05","state_pe_05","state_pe_0508",NULL,1573,173,"Paucar Del Sara Sara","0508",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1150,NULL
"state_pe_21","state_pe_21","state_pe_2101",NULL,1574,173,"Puno","2101",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1166,NULL
"state_pe_21","state_pe_21","state_pe_2107",NULL,1575,173,"Lampa","2107",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1166,NULL
"state_pe_10","state_pe_10","state_pe_1004",NULL,1576,173,"Huacaybamba","1004",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1155,NULL
"state_pe_09","state_pe_09","state_pe_0903",NULL,1577,173,"Angaraes","0903",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1154,NULL
"state_pe_15","state_pe_15","state_pe_1507",NULL,1578,173,"Huarochiri","1507",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1160,NULL
"state_pe_10","state_pe_10","state_pe_1002",NULL,1579,173,"Ambo","1002",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1155,NULL
"state_pe_04","state_pe_04","state_pe_0406",NULL,1580,173,"Condesuyos","0406",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1149,NULL
"state_pe_1501","state_pe_15","state_pe_1501","state_pe_150108",1581,173,"Chorrillos","150108",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1160,1544
"state_pe_0207","state_pe_02","state_pe_0207","state_pe_020701",1582,173,"Carlos F. Fitzcarrald","020701",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1147,1385
"state_pe_0208","state_pe_02","state_pe_0208","state_pe_020801",1583,173,"Casma","020801",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1147,1402
"state_pe_2114","state_pe_21","state_pe_2114","state_pe_211401",1584,173,"Juliaca","211401",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1166,1473
"state_pe_0202","state_pe_02","state_pe_0202","state_pe_020201",1585,173,"Aija","020201",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1147,1489
"state_pe_1310","state_pe_13","state_pe_1310","state_pe_131001",1586,173,"Santiago De Chuco","131001",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1158,1464
"state_pe_1501","state_pe_15","state_pe_1501","state_pe_150137",1587,173,"Santa Anita","150137",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1160,1544
"state_pe_1501","state_pe_15","state_pe_1501","state_pe_150138",1588,173,"Santa Maria Del Mar","150138",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1160,1544
"state_pe_1010","state_pe_10","state_pe_1010","state_pe_101001",1589,173,"Lauricocha","101001",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1155,1463
"state_pe_0613","state_pe_06","state_pe_0613","state_pe_061301",1590,173,"Santa Cruz","061301",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1151,1442
"state_pe_0603","state_pe_06","state_pe_0603","state_pe_060301",1591,173,"Celendin","060301",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1151,1529
"state_pe_1501","state_pe_15","state_pe_1501","state_pe_150106",1592,173,"Carabayllo","150106",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1160,1544
"state_pe_2302","state_pe_23","state_pe_2302","state_pe_230201",1593,173,"Candarave","230201",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1168,1559
"state_pe_0304","state_pe_03","state_pe_0304","state_pe_030401",1594,173,"Aymaraes","030401",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1148,1511
"state_pe_2401","state_pe_24","state_pe_2401","state_pe_240101",1595,173,"Tumbes","240101",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1169,1459
"state_pe_1307","state_pe_13","state_pe_1307","state_pe_130701",1596,173,"Pacasmayo","130701",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1158,1406
"state_pe_1002","state_pe_10","state_pe_1002","state_pe_100201",1597,173,"Ambo","100201",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1155,1579
"state_pe_2403","state_pe_24","state_pe_2403","state_pe_240301",1598,173,"Zarumilla","240301",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1169,1448
"state_pe_0404","state_pe_04","state_pe_0404","state_pe_040401",1599,173,"Castilla","040401",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1149,1567
"state_pe_1101","state_pe_11","state_pe_1101","state_pe_110101",1600,173,"Ica","110101",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1156,1447
"state_pe_1203","state_pe_12","state_pe_1203","state_pe_120301",1601,173,"Chanchamayo","120301",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1157,1493
"state_pe_1501","state_pe_15","state_pe_1501","state_pe_150127",1602,173,"Punta Negra","150127",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1160,1544
"state_pe_1311","state_pe_13","state_pe_1311","state_pe_131101",1603,173,"Gran Chimu","131101",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1158,1507
"state_pe_2202","state_pe_22","state_pe_2202","state_pe_220201",1604,173,"Bellavista","220201",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1167,1571
