"parent_id","state_id","province_id","distrito_id","id","country_id","name","code","create_uid","create_date","write_uid","write_date","state_id-2","province_id-2"
"state_pe_0608","state_pe_06","state_pe_0608","state_pe_060801",1605,173,"Jaen","060801",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1151,1482
"state_pe_1501","state_pe_15","state_pe_1501","state_pe_150120",1606,173,"Magdalena Del Mar","150120",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1160,1544
"state_pe_0905","state_pe_09","state_pe_0905","state_pe_090501",1607,173,"Churcampa","090501",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1154,1565
"state_pe_0508","state_pe_05","state_pe_0508","state_pe_050801",1608,173,"Paucar Del Sara Sara","050801",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1150,1573
"state_pe_1501","state_pe_15","state_pe_1501","state_pe_150135",1609,173,"San Martin De Porres","150135",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1160,1544
"state_pe_1004","state_pe_10","state_pe_1004","state_pe_100401",1610,173,"Huacaybamba","100401",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1155,1576
"state_pe_0301","state_pe_03","state_pe_0301","state_pe_030101",1611,173,"Abancay","030101",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1148,1540
"state_pe_2104","state_pe_21","state_pe_2104","state_pe_210401",1612,173,"Chucuito","210401",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1166,1409
"state_pe_0218","state_pe_02","state_pe_0218","state_pe_021801",1613,173,"Santa","021801",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1147,1467
"state_pe_0701","state_pe_07","state_pe_0701","state_pe_070103",1614,173,"Carmen De La Legua Reynoso","070103",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1152,1500
"state_pe_0505","state_pe_05","state_pe_0505","state_pe_050501",1615,173,"La Mar","050501",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1150,1387
"state_pe_1501","state_pe_15","state_pe_1501","state_pe_150139",1616,173,"Santa Rosa","150139",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1160,1544
"state_pe_1011","state_pe_10","state_pe_1011","state_pe_101101",1617,173,"Yarowilca","101101",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1155,1480
"state_pe_0201","state_pe_02","state_pe_0201","state_pe_020101",1618,173,"Huaraz","020101",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1147,1481
"state_pe_1501","state_pe_15","state_pe_1501","state_pe_150141",1619,173,"Surquillo","150141",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1160,1544
"state_pe_0604","state_pe_06","state_pe_0604","state_pe_060401",1620,173,"Chota","060401",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1151,1416
"state_pe_0306","state_pe_03","state_pe_0306","state_pe_030601",1621,173,"Chincheros","030601",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1148,1451
"state_pe_1509","state_pe_15","state_pe_1509","state_pe_150901",1622,173,"Oyon","150901",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1160,1475
"state_pe_0107","state_pe_01","state_pe_0107","state_pe_010701",1623,173,"Utcubamba","010701",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1146,1491
"state_pe_0612","state_pe_06","state_pe_0612","state_pe_061201",1624,173,"San Pablo","061201",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1151,1554
"state_pe_1207","state_pe_12","state_pe_1207","state_pe_120701",1625,173,"Tarma","120701",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1157,1471
"state_pe_0801","state_pe_08","state_pe_0801","state_pe_080101",1626,173,"Cusco","080101",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1153,1395
"state_pe_2105","state_pe_21","state_pe_2105","state_pe_210501",1627,173,"El Collao","210501",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1166,1555
"state_pe_1903","state_pe_19","state_pe_1903","state_pe_190301",1628,173,"Oxapampa","190301",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1164,1458
"state_pe_1303","state_pe_13","state_pe_1303","state_pe_130301",1629,173,"Bolivar","130301",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1158,1541
"state_pe_1501","state_pe_15","state_pe_1501","state_pe_150122",1630,173,"Miraflores","150122",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1160,1544
"state_pe_1006","state_pe_10","state_pe_1006","state_pe_100601",1631,173,"Leoncio Prado","100601",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1155,1514
"state_pe_1201","state_pe_12","state_pe_1201","state_pe_120101",1632,173,"Huancayo","120101",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1157,1532
"state_pe_2003","state_pe_20","state_pe_2003","state_pe_200301",1633,173,"Huancabamba","200301",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1165,1439
"state_pe_2111","state_pe_21","state_pe_2111","state_pe_211101",1634,173,"San Roman","211101",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1166,1443
"state_pe_1510","state_pe_15","state_pe_1510","state_pe_151001",1635,173,"Yauyos","151001",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1160,1502
"state_pe_0601","state_pe_06","state_pe_0601","state_pe_060101",1636,173,"Cajamarca","060101",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1151,1494
"state_pe_0701","state_pe_07","state_pe_0701","state_pe_070105",1637,173,"La Punta","070105",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1152,1500
"state_pe_1701","state_pe_17","state_pe_1701","state_pe_170101",1638,173,"Tambopata","170101",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1162,1558
"state_pe_2203","state_pe_22","state_pe_2203","state_pe_220301",1639,173,"El Dorado","220301",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1167,1426
"state_pe_1301","state_pe_13","state_pe_1301","state_pe_130101",1640,173,"Trujillo","130101",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1158,1397
"state_pe_2002","state_pe_20","state_pe_2002","state_pe_200201",1641,173,"Ayabaca","200201",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1165,1515
"state_pe_0106","state_pe_01","state_pe_0106","state_pe_010601",1642,173,"Rodriguez De Mendoza","010601",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1146,1424
"state_pe_1605","state_pe_16","state_pe_1605","state_pe_160501",1643,173,"Requena","160501",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1161,1450
"state_pe_2103","state_pe_21","state_pe_2103","state_pe_210301",1644,173,"Carabaya","210301",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1166,1539
"state_pe_1501","state_pe_15","state_pe_1501","state_pe_150142",1645,173,"Villa El Salvador","150142",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1160,1544
"state_pe_2205","state_pe_22","state_pe_2205","state_pe_220501",1646,173,"Lamas","220501",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1167,1521
"state_pe_2110","state_pe_21","state_pe_2110","state_pe_211001",1647,173,"San Antonio De Putina","211001",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1166,1427
"state_pe_2209","state_pe_22","state_pe_2209","state_pe_220901",1648,173,"San Martin","220901",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1167,1490
"state_pe_0203","state_pe_02","state_pe_0203","state_pe_020301",1649,173,"Antonio Raymondi","020301",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1147,1407
"state_pe_1206","state_pe_12","state_pe_1206","state_pe_120601",1650,173,"Satipo","120601",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1157,1536
"state_pe_0809","state_pe_08","state_pe_0809","state_pe_080901",1651,173,"La Convencion","080901",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1153,1528
"state_pe_0204","state_pe_02","state_pe_0204","state_pe_020401",1652,173,"Asuncion","020401",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1147,1469
"state_pe_0901","state_pe_09","state_pe_0901","state_pe_090101",1653,173,"Huancavelica","090101",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1154,1562
"state_pe_2102","state_pe_21","state_pe_2102","state_pe_210201",1654,173,"Azangaro","210201",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1166,1566
"state_pe_1601","state_pe_16","state_pe_1601","state_pe_160101",1655,173,"Maynas","160101",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1161,1525
"state_pe_0907","state_pe_09","state_pe_0907","state_pe_090701",1656,173,"Tayacaja","090701",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1154,1476
"state_pe_0209","state_pe_02","state_pe_0209","state_pe_020901",1657,173,"Corongo","020901",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1147,1462
"state_pe_1304","state_pe_13","state_pe_1304","state_pe_130401",1658,173,"Chepen","130401",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1158,1563
"state_pe_0217","state_pe_02","state_pe_0217","state_pe_021701",1659,173,"Recuay","021701",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1147,1452
"state_pe_2006","state_pe_20","state_pe_2006","state_pe_200601",1660,173,"Sullana","200601",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1165,1437
"state_pe_0102","state_pe_01","state_pe_0102","state_pe_010201",1661,173,"Bagua","010201",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1146,1422
"state_pe_0903","state_pe_09","state_pe_0903","state_pe_090301",1662,173,"Angaraes","090301",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1154,1577
"state_pe_0307","state_pe_03","state_pe_0307","state_pe_030701",1663,173,"Grau","030701",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1148,1408
"state_pe_0302","state_pe_03","state_pe_0302","state_pe_030201",1664,173,"Andahuaylas","030201",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1148,1524
"state_pe_0606","state_pe_06","state_pe_0606","state_pe_060601",1665,173,"Cutervo","060601",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1151,1414
"state_pe_0511","state_pe_05","state_pe_0511","state_pe_051101",1666,173,"Vilcas Huaman","051101",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1150,1446
"state_pe_2109","state_pe_21","state_pe_2109","state_pe_210901",1667,173,"Moho","210901",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1166,1430
"state_pe_1103","state_pe_11","state_pe_1103","state_pe_110301",1668,173,"Nazca","110301",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1156,1485
"state_pe_0408","state_pe_04","state_pe_0408","state_pe_040801",1669,173,"La Union","040801",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1149,1520
"state_pe_2211","state_pe_22","state_pe_2211","state_pe_221101",1670,173,"Tarapoto","221101",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1167,1420
"state_pe_1302","state_pe_13","state_pe_1302","state_pe_130201",1671,173,"Ascope","130201",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1158,1460
"state_pe_2303","state_pe_23","state_pe_2303","state_pe_230301",1672,173,"Jorge Basadre","230301",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1168,1396
"state_pe_2204","state_pe_22","state_pe_2204","state_pe_220401",1673,173,"Huallaga","220401",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1167,1517
"state_pe_1104","state_pe_11","state_pe_1104","state_pe_110401",1674,173,"Palpa","110401",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1156,1455
"state_pe_1306","state_pe_13","state_pe_1306","state_pe_130601",1675,173,"Otuzco","130601",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1158,1496
"state_pe_1501","state_pe_15","state_pe_1501","state_pe_150107",1676,173,"Chaclacayo","150107",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1160,1544
"state_pe_0701","state_pe_07","state_pe_0701","state_pe_070102",1677,173,"Bellavista","070102",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1152,1500
"state_pe_1501","state_pe_15","state_pe_1501","state_pe_150116",1678,173,"Lince","150116",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1160,1544
"state_pe_1501","state_pe_15","state_pe_1501","state_pe_150109",1679,173,"Cieneguilla","150109",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1160,1544
"state_pe_1602","state_pe_16","state_pe_1602","state_pe_160201",1680,173,"Alto Amazonas","160201",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1161,1431
"state_pe_0510","state_pe_05","state_pe_0510","state_pe_051001",1681,173,"Victor Fajardo","051001",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1150,1432
"state_pe_0605","state_pe_06","state_pe_0605","state_pe_060501",1682,173,"Contumaza","060501",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1151,1434
"state_pe_1501","state_pe_15","state_pe_1501","state_pe_150130",1683,173,"San Borja","150130",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1160,1544
"state_pe_1501","state_pe_15","state_pe_1501","state_pe_150123",1684,173,"Pachacamac","150123",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1160,1544
"state_pe_2113","state_pe_21","state_pe_2113","state_pe_211301",1685,173,"Yunguyo","211301",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1166,1419
"state_pe_2208","state_pe_22","state_pe_2208","state_pe_220801",1686,173,"Rioja","220801",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1167,1488
"state_pe_0206","state_pe_02","state_pe_0206","state_pe_020601",1687,173,"Carhuaz","020601",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1147,1527
"state_pe_2106","state_pe_21","state_pe_2106","state_pe_210601",1688,173,"Huancane","210601",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1166,1394
"state_pe_1607","state_pe_16","state_pe_1607","state_pe_160701",1689,173,"Datem Del Marañon","160701",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1161,1417
"state_pe_1501","state_pe_15","state_pe_1501","state_pe_150104",1690,173,"Barranco","150104",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1160,1544
"state_pe_0502","state_pe_05","state_pe_0502","state_pe_050201",1691,173,"Cangallo","050201",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1150,1429
"state_pe_0805","state_pe_08","state_pe_0805","state_pe_080501",1692,173,"Canas","080501",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1153,1550
"state_pe_1501","state_pe_15","state_pe_1501","state_pe_150124",1693,173,"Pucusana","150124",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1160,1544
"state_pe_0701","state_pe_07","state_pe_0701","state_pe_070106",1694,173,"Ventanilla","070106",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1152,1500
"state_pe_1401","state_pe_14","state_pe_1401","state_pe_140101",1695,173,"Chiclayo","140101",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1159,1405
"state_pe_1501","state_pe_15","state_pe_1501","state_pe_150110",1696,173,"Comas","150110",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1160,1544
"state_pe_0804","state_pe_08","state_pe_0804","state_pe_080401",1697,173,"Calca","080401",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1153,1518
"state_pe_1501","state_pe_15","state_pe_1501","state_pe_150136",1698,173,"San Miguel","150136",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1160,1544
"state_pe_2112","state_pe_21","state_pe_2112","state_pe_211201",1699,173,"Sandia","211201",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1166,1484
"state_pe_0407","state_pe_04","state_pe_0407","state_pe_040701",1700,173,"Islay","040701",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1149,1465
"state_pe_0504","state_pe_05","state_pe_0504","state_pe_050401",1701,173,"Huanta","050401",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1150,1423
"state_pe_1902","state_pe_19","state_pe_1902","state_pe_190201",1702,173,"Daniel Alcides Carrion","190201",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1164,1556
"state_pe_1501","state_pe_15","state_pe_1501","state_pe_150119",1703,173,"Lurin","150119",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1160,1544
"state_pe_1501","state_pe_15","state_pe_1501","state_pe_150115",1704,173,"La Victoria","150115",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1160,1544
"state_pe_2304","state_pe_23","state_pe_2304","state_pe_230401",1705,173,"Tarata","230401",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1168,1569
"state_pe_0507","state_pe_05","state_pe_0507","state_pe_050701",1706,173,"Parinacochas","050701",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1150,1492
"state_pe_1001","state_pe_10","state_pe_1001","state_pe_100101",1707,173,"Huanuco","100101",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1155,1466
"state_pe_0602","state_pe_06","state_pe_0602","state_pe_060201",1708,173,"Cajabamba","060201",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1151,1519
"state_pe_2008","state_pe_20","state_pe_2008","state_pe_200801",1709,173,"Sechura","200801",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1165,1522
"state_pe_1507","state_pe_15","state_pe_1507","state_pe_150701",1710,173,"Huarochiri","150701",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1160,1578
"state_pe_1607","state_pe_16","state_pe_1607","state_pe_160707",1711,173,"Iquitos","160707",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1161,1417
"state_pe_1501","state_pe_15","state_pe_1501","state_pe_150143",1712,173,"Villa Maria Del Triunfo","150143",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1160,1544
"state_pe_1309","state_pe_13","state_pe_1309","state_pe_130901",1713,173,"Sanchez Carrion","130901",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1158,1392
"state_pe_1501","state_pe_15","state_pe_1501","state_pe_150133",1714,173,"San Juan De Miraflores","150133",1,"2022-02-03 03:31:54.123794",1,"2022-02-03 03:31:54.123794",1160,1544
